gene	category	driver_relevance	source_note
MDM2	oncogene	0.75	COSMIC_CGC_Tier1;p53 pathway
MDM4	oncogene	0.65	COSMIC_CGC_Tier1;p53 pathway
GNAS	oncogene	0.7	Vogelstein2013;COSMIC_CGC_Tier1
GNAQ	oncogene	0.65	COSMIC_CGC_Tier1;uveal melanoma
GNA11	oncogene	0.65	COSMIC_CGC_Tier1;uveal melanoma
CIC	tsg	0.6	Bailey2018;COSMIC_CGC_Tier1
SPOP	both	0.65	Bailey2018;COSMIC_CGC_Tier1;prostate
FOXA1	both	0.65	Bailey2018;COSMIC_CGC_Tier1;prostate/breast
GATA3	both	0.7	Bailey2018;COSMIC_CGC_Tier1;breast
TBX3	tsg	0.55	Bailey2018
RNF43	tsg	0.65	Bailey2018;COSMIC_CGC_Tier1;Wnt pathway
ARID2	tsg	0.65	Bailey2018;COSMIC_CGC_Tier1;chromatin
ARID1B	tsg	0.6	Bailey2018;chromatin
SMARCA4	tsg	0.75	Bailey2018;COSMIC_CGC_Tier1;chromatin
SMARCB1	tsg	0.7	COSMIC_CGC_Tier1;chromatin
PBRM1	tsg	0.7	Bailey2018;COSMIC_CGC_Tier1;renal
SETD2	tsg	0.65	Bailey2018;COSMIC_CGC_Tier1;renal
KMT2D	tsg	0.7	Bailey2018;COSMIC_CGC_Tier1;chromatin
KMT2C	tsg	0.65	Bailey2018;chromatin
CREBBP	tsg	0.65	COSMIC_CGC_Tier1;chromatin
EP300	tsg	0.65	COSMIC_CGC_Tier1;chromatin
TSC1	tsg	0.7	COSMIC_CGC_Tier1;mTOR pathway
TSC2	tsg	0.7	COSMIC_CGC_Tier1;mTOR pathway
MTOR	oncogene	0.6	COSMIC_CGC_Tier1;mTOR pathway
AKT1	oncogene	0.7	COSMIC_CGC_Tier1;PI3K pathway
PIK3R1	tsg	0.65	Bailey2018;COSMIC_CGC_Tier1;PI3K pathway
STAT3	oncogene	0.6	COSMIC_CGC_Tier1
CARD11	oncogene	0.6	COSMIC_CGC_Tier1;lymphoma
MYD88	oncogene	0.65	COSMIC_CGC_Tier1;lymphoma
TNFAIP3	tsg	0.6	COSMIC_CGC_Tier1;lymphoma
B2M	tsg	0.55	COSMIC_CGC_Tier1;immune evasion driver (context dependent)
CASP8	tsg	0.55	Bailey2018;COSMIC_CGC_Tier1
NFE2L2	oncogene	0.65	Bailey2018;COSMIC_CGC_Tier1;lung/HNSC
KEAP1	tsg	0.65	Bailey2018;COSMIC_CGC_Tier1;lung
U2AF1	both	0.6	COSMIC_CGC_Tier1;splicing/MDS
SF3B1	both	0.7	Bailey2018;COSMIC_CGC_Tier1;splicing
SRSF2	both	0.6	COSMIC_CGC_Tier1;splicing/MDS
ZRSR2	tsg	0.55	COSMIC_CGC_Tier1;splicing/MDS
CALR	oncogene	0.65	COSMIC_CGC_Tier1;myeloproliferative
MPL	oncogene	0.6	COSMIC_CGC_Tier1;myeloproliferative
BCOR	tsg	0.55	COSMIC_CGC_Tier1
BCORL1	tsg	0.5	COSMIC_CGC_Tier1
CBL	tsg	0.6	COSMIC_CGC_Tier1;RAS pathway
PTPN11	oncogene	0.7	Vogelstein2013;COSMIC_CGC_Tier1;RAS pathway
SOS1	oncogene	0.55	COSMIC_CGC_Tier1;RAS pathway
MAP2K1	oncogene	0.6	COSMIC_CGC_Tier1;MAPK pathway
MAP2K2	oncogene	0.5	COSMIC_CGC_Tier1;MAPK pathway
ESR1	oncogene	0.65	COSMIC_CGC_Tier1;breast endocrine resistance
AR	oncogene	0.7	COSMIC_CGC_Tier1;prostate
TERT	oncogene	0.7	COSMIC_CGC_Tier1;promoter mutation driver
